SampleID,Class
35787,0
35788,0
35789,2
35790,3
35791,2
35792,1
35793,2
35794,4
35795,2
35796,3
35797,1
35798,4
35799,1
35800,4
35801,0
35802,0
35803,1
35804,0
35805,0
35806,3
35807,1
35808,1
35809,1
35810,4
35811,3
35812,1
35813,3
35814,3
35815,4
35816,0
35817,1
35818,1
35819,0
35820,4
35821,2
35822,1
35823,1
35824,1
35825,1
35826,0
35827,1
35828,2
35829,0
35830,3
35831,1
35832,0
35833,3
35834,0
35835,0
35836,1
35837,1
35838,1
35839,1
35840,0
35841,4
35842,2
35843,1
35844,4
35845,2
35846,0
35847,2
35848,0
35849,0
35850,1
35851,1
35852,1
35853,0
35854,0
35855,0
35856,1
35857,2
35858,2
35859,2
35860,3
35861,3
35862,1
35863,3
35864,0
35865,3
35866,1
35867,3
35868,1
35869,3
35870,2
35871,2
35872,3
35873,1
35874,2
35875,0
35876,2
35877,4
35878,3
35879,3
35880,0
35881,4
35882,1
35883,1
35884,1
35885,0
35886,3
35887,0
35888,0
35889,0
35890,1
35891,0
35892,0
35893,2
35894,3
35895,1
35896,1
35897,1
35898,1
35899,3
35900,4
35901,4
35902,3
35903,2
35904,1
35905,0
35906,1
35907,1
35908,1
35909,2
35910,1
35911,1
35912,1
35913,4
35914,4
35915,3
35916,2
35917,1
35918,0
35919,1
35920,0
35921,2
35922,1
35923,2
35924,1
35925,0
35926,1
35927,1
35928,2
35929,1
35930,0
35931,0
35932,4
35933,0
35934,0
35935,0
35936,0
35937,3
35938,2
35939,1
35940,1
35941,1
35942,3
35943,0
35944,3
35945,3
35946,1
35947,0
35948,4
35949,2
35950,3
35951,0
35952,1
35953,1
35954,3
35955,4
35956,2
35957,3
35958,0
35959,0
35960,3
35961,1
35962,1
35963,0
35964,2
35965,1
35966,1
35967,1
35968,2
35969,1
35970,2
35971,0
35972,3
35973,1
35974,1
35975,4
35976,3
35977,0
35978,1
35979,1
35980,3
35981,1
35982,1
35983,1
35984,1
35985,0
35986,0
35987,3
35988,1
35989,2
35990,4
35991,1
35992,1
35993,3
35994,1
35995,2
35996,2
35997,2
35998,3
35999,2
36000,1
36001,2
36002,3
36003,0
36004,1
36005,0
36006,1
36007,0
36008,3
36009,0
36010,2
36011,0
36012,0
36013,2
36014,0
36015,2
36016,2
36017,1
36018,1
36019,3
36020,3
36021,2
36022,0
36023,1
36024,1
36025,3
36026,3
36027,3
36028,1
36029,1
36030,3
36031,1
36032,4
36033,1
36034,0
36035,1
36036,2
36037,0
36038,1
36039,1
36040,2
36041,3
36042,3
36043,3
36044,1
36045,4
36046,1
36047,3
36048,0
36049,3
36050,1
36051,1
36052,1
36053,4
36054,3
36055,0
36056,3
36057,1
36058,3
36059,4
36060,3
36061,0
36062,0
36063,1
36064,1
36065,3
36066,1
36067,1
36068,2
36069,0
36070,0
36071,4
36072,3
36073,2
36074,4
36075,0
36076,1
36077,0
36078,0
36079,1
36080,1
36081,2
36082,2
36083,4
36084,4
36085,2
36086,1
36087,1
36088,3
36089,0
36090,1
36091,3
36092,4
36093,3
36094,0
36095,3
36096,1
36097,1
36098,1
36099,4
36100,3
36101,3
36102,0
36103,1
36104,1
36105,4
36106,1
36107,1
36108,2
36109,2
36110,3
36111,1
36112,3
36113,1
36114,2
36115,0
36116,1
36117,1
36118,1
36119,1
36120,0
36121,3
36122,4
36123,1
36124,1
36125,2
36126,4
36127,1
36128,1
36129,0
36130,0
36131,2
36132,1
36133,0
36134,2
36135,3
36136,1
36137,4
36138,0
36139,0
36140,1
36141,2
36142,2
36143,1
36144,1
36145,0
36146,1
36147,1
36148,0
36149,1
36150,0
36151,1
36152,2
36153,0
36154,1
36155,4
36156,0
36157,4
36158,1
36159,2
36160,4
36161,4
36162,2
36163,2
36164,1
36165,1
36166,4
36167,1
36168,1
36169,3
36170,3
36171,1
36172,2
36173,3
36174,3
36175,3
36176,1
36177,2
36178,0
36179,4
36180,1
36181,2
36182,4
36183,0
36184,2
36185,3
36186,1
36187,4
36188,2
36189,1
36190,4
36191,1
36192,3
36193,1
36194,3
36195,2
36196,3
36197,2
36198,2
36199,4
36200,3
36201,0
36202,2
36203,0
36204,1
36205,0
36206,2
36207,0
36208,1
36209,0
36210,0
36211,4
36212,3
36213,0
36214,2
36215,1
36216,1
36217,4
36218,3
36219,1
36220,0
36221,4
36222,2
36223,3
36224,1
36225,0
36226,1
36227,1
36228,0
36229,1
36230,0
36231,0
36232,4
36233,1
36234,2
36235,3
36236,3
36237,1
36238,1
36239,1
36240,0
36241,2
36242,2
36243,2
36244,3
36245,4
36246,1
36247,2
36248,3
36249,2
36250,4
36251,2
36252,2
36253,0
36254,1
36255,3
36256,3
36257,0
36258,3
36259,1
36260,1
36261,4
36262,3
36263,4
36264,1
36265,0
36266,3
36267,1
36268,0
36269,2
36270,1
36271,1
36272,4
36273,0
36274,0
36275,4
36276,0
36277,1
36278,1
36279,0
36280,3
36281,1
36282,0
36283,3
36284,3
36285,2
36286,4
36287,1
36288,1
36289,2
36290,2
36291,3
36292,4
36293,4
36294,0
36295,1
36296,2
36297,2
36298,1
36299,1
36300,1
36301,2
36302,0
36303,1
36304,2
36305,2
36306,1
36307,1
36308,1
36309,0
36310,2
36311,4
36312,2
36313,1
36314,2
36315,1
36316,2
36317,1
36318,3
36319,1
36320,3
36321,4
36322,1
36323,2
36324,2
36325,1
36326,0
36327,1
36328,2
36329,3
36330,3
36331,0
36332,2
36333,1
36334,4
36335,0
36336,2
36337,3
36338,3
36339,1
36340,1
36341,1
36342,3
36343,1
36344,1
36345,2
36346,2
36347,1
36348,1
36349,1
36350,1
36351,2
36352,0
36353,0
36354,3
36355,3
36356,1
36357,1
36358,3
36359,4
36360,1
36361,0
36362,2
36363,1
36364,2
36365,1
36366,1
36367,3
36368,1
36369,1
36370,0
36371,1
36372,1
36373,1
36374,3
36375,1
36376,3
36377,1
36378,1
36379,0
36380,2
36381,0
36382,4
36383,2
36384,0
36385,4
36386,1
36387,0
36388,1
36389,1
36390,0
36391,0
36392,3
36393,2
36394,4
36395,2
36396,2
36397,1
36398,2
36399,2
36400,4
36401,2
36402,4
36403,1
36404,1
36405,2
36406,0
36407,1
36408,0
36409,1
36410,4
36411,0
36412,1
36413,2
36414,1
36415,3
36416,4
36417,3
36418,1
36419,3
36420,0
36421,2
36422,2
36423,1
36424,1
36425,3
36426,2
36427,3
36428,0
36429,3
36430,1
36431,3
36432,4
36433,2
36434,0
36435,1
36436,1
36437,3
36438,3
36439,1
36440,3
36441,0
36442,2
36443,1
36444,1
36445,1
36446,2
36447,4
36448,0
36449,3
36450,1
36451,0
36452,1
36453,0
36454,2
36455,1
36456,4
36457,1
36458,3
36459,2
36460,3
36461,1
36462,0
36463,1
36464,2
36465,4
36466,0
36467,0
36468,1
36469,3
36470,0
36471,3
36472,3
36473,4
36474,4
36475,0
36476,3
36477,1
36478,3
36479,3
36480,4
36481,4
36482,1
36483,2
36484,0
36485,0
36486,0
36487,1
36488,0
36489,0
36490,1
36491,2
36492,2
36493,4
36494,0
36495,1
36496,1
36497,4
36498,3
36499,1
36500,0
36501,0
36502,0
36503,1
36504,4
36505,0
36506,3
36507,3
36508,1
36509,0
36510,1
36511,1
36512,1
36513,0
36514,0
36515,1
36516,1
36517,1
36518,1
36519,3
36520,4
36521,1
36522,3
36523,3
36524,1
36525,0
36526,4
36527,0
36528,1
36529,0
36530,3
36531,2
36532,3
36533,1
36534,0
36535,0
36536,1
36537,0
36538,2
36539,2
36540,4
36541,2
36542,0
36543,0
36544,1
36545,3
36546,4
36547,2
36548,1
36549,0
36550,2
36551,3
36552,2
36553,4
36554,2
36555,1
36556,0
36557,1
36558,0
36559,0
36560,4
36561,0
36562,1
36563,1
36564,3
36565,1
36566,0
36567,1
36568,2
36569,3
36570,4
36571,2
36572,3
36573,4
36574,3
36575,0
36576,0
36577,0
36578,1
36579,2
36580,2
36581,4
36582,1
36583,1
36584,0
36585,1
36586,0
36587,3
36588,0
36589,0
36590,1
36591,1
36592,3
36593,0
36594,3
36595,1
36596,2
36597,1
36598,4
36599,1
36600,1
36601,3
36602,1
36603,1
36604,1
36605,0
36606,4
36607,1
36608,3
36609,1
36610,1
36611,3
36612,1
36613,1
36614,0
36615,1
36616,1
36617,1
36618,4
36619,1
36620,2
36621,0
36622,1
36623,2
36624,1
36625,1
36626,4
36627,2
36628,1
36629,2
36630,4
36631,2
36632,0
36633,1
36634,3
36635,0
36636,0
36637,0
36638,2
36639,3
36640,0
36641,4
36642,0
36643,2
36644,2
36645,3
36646,3
36647,0
36648,3
36649,0
36650,0
36651,0
36652,1
36653,2
36654,0
36655,3
36656,1
36657,1
36658,0
36659,1
36660,4
36661,0
36662,1
36663,1
36664,3
36665,0
36666,0
36667,1
36668,1
36669,2
36670,2
36671,0
36672,4
36673,3
36674,2
36675,0
36676,0
36677,0
36678,4
36679,1
36680,4
36681,1
36682,3
36683,2
36684,0
36685,4
36686,2
36687,1
36688,2
36689,0
36690,2
36691,4
36692,3
36693,0
36694,1
36695,3
36696,1
36697,1
36698,2
36699,0
36700,0
36701,2
36702,2
36703,3
36704,4
36705,1
36706,3
36707,4
36708,2
36709,1
36710,0
36711,2
36712,0
36713,1
36714,0
36715,1
36716,4
36717,0
36718,1
36719,1
36720,1
36721,1
36722,2
36723,2
36724,3
36725,0
36726,1
36727,0
36728,3
36729,1
36730,3
36731,3
36732,3
36733,3
36734,2
36735,3
36736,0
36737,1
36738,1
36739,4
36740,1
36741,1
36742,4
36743,3
36744,3
36745,2
36746,2
36747,1
36748,1
36749,2
36750,1
36751,0
36752,1
36753,1
36754,4
36755,3
36756,3
36757,1
36758,3
36759,1
36760,1
36761,0
36762,0
36763,4
36764,1
36765,1
36766,0
36767,1
36768,1
36769,4
36770,0
36771,1
36772,0
36773,2
36774,1
36775,2
36776,0
36777,3
36778,0
36779,3
36780,1
36781,0
36782,1
36783,0
36784,1
36785,3
36786,3
36787,1
36788,0
36789,1
36790,1
36791,3
36792,3
36793,1
36794,1
36795,1
36796,1
36797,0
36798,2
36799,0
36800,4
36801,1
36802,1
36803,1
36804,4
36805,0
36806,2
36807,4
36808,1
36809,0
36810,1
36811,1
36812,1
36813,1
36814,2
36815,0
36816,0
36817,1
36818,1
36819,2
36820,3
36821,2
36822,1
36823,1
36824,1
36825,4
36826,4
36827,3
36828,0
36829,0
36830,0
36831,4
36832,1
36833,0
36834,0
36835,1
36836,3
36837,4
36838,1
36839,1
36840,0
36841,3
36842,0
36843,0
36844,1
36845,2
36846,0
36847,0
36848,0
36849,1
36850,1
36851,1
36852,2
36853,2
36854,3
36855,2
36856,1
36857,4
36858,1
36859,1
36860,1
36861,4
36862,1
36863,2
36864,1
36865,2
36866,0
36867,0
36868,0
36869,3
36870,1
36871,0
36872,2
36873,2
36874,3
36875,1
36876,1
36877,3
36878,2
36879,0
36880,0
36881,3
36882,1
36883,0
36884,3
36885,2
36886,1
36887,1
36888,3
36889,2
36890,1
36891,3
36892,1
36893,3
36894,1
36895,4
36896,0
36897,1
36898,0
36899,1
36900,2
36901,1
36902,3
36903,1
36904,0
36905,4
36906,1
36907,3
36908,3
36909,4
36910,3
36911,1
36912,1
36913,1
36914,2
36915,1
36916,1
36917,1
36918,3
36919,1
36920,4
36921,1
36922,0
36923,1
36924,1
36925,2
36926,2
36927,1
36928,3
36929,4
36930,3
36931,1
36932,4
36933,4
36934,0
36935,1
36936,2
36937,0
36938,4
36939,1
36940,3
36941,3
36942,3
36943,2
36944,1
36945,1
36946,1
36947,1
36948,0
36949,1
36950,4
36951,3
36952,3
36953,3
36954,1
36955,1
36956,1
36957,3
36958,1
36959,0
36960,2
36961,3
36962,2
36963,1
36964,4
36965,1
36966,0
36967,1
36968,4
36969,3
36970,1
36971,1
36972,3
36973,1
36974,2
36975,0
36976,3
36977,1
36978,1
36979,4
36980,0
36981,1
36982,0
36983,1
36984,1
36985,3
36986,0
36987,1
36988,1
36989,4
36990,1
36991,2
36992,2
36993,4
36994,1
36995,4
36996,3
36997,4
36998,0
36999,1
37000,0
37001,3
37002,0
37003,2
37004,4
37005,3
37006,1
37007,1
37008,1
37009,2
37010,1
37011,1
37012,0
37013,0
37014,1
37015,1
37016,0
37017,3
37018,2
37019,4
37020,1
37021,1
37022,1
37023,0
37024,4
37025,4
37026,0
37027,4
37028,3
37029,0
37030,1
37031,2
37032,0
37033,1
37034,2
37035,1
37036,3
37037,2
37038,4
37039,2
37040,3
37041,3
37042,4
37043,3
37044,3
37045,2
37046,2
37047,0
37048,1
37049,1
37050,0
37051,1
37052,2
37053,4
37054,4
37055,2
37056,1
37057,3
37058,1
37059,1
37060,3
37061,2
37062,1
37063,3
37064,1
37065,1
37066,0
37067,3
37068,3
37069,1
37070,0
37071,0
37072,1
37073,2
37074,2
37075,1
37076,1
37077,1
37078,4
37079,1
37080,1
37081,3
37082,1
37083,0
37084,1
37085,3
37086,0
37087,2
37088,0
37089,2
37090,1
37091,3
37092,0
37093,0
37094,4
37095,4
37096,0
37097,1
37098,1
37099,0
37100,1
37101,3
37102,3
37103,2
37104,3
37105,0
37106,2
37107,1
37108,0
37109,3
37110,1
37111,2
37112,0
37113,0
37114,1
37115,2
37116,1
37117,0
37118,2
37119,0
37120,1
37121,1
37122,0
37123,0
37124,0
37125,3
37126,4
37127,2
37128,1
37129,3
37130,4
37131,1
37132,4
37133,1
37134,1
37135,4
37136,0
37137,4
37138,2
37139,0
37140,1
37141,1
37142,1
37143,1
37144,0
37145,2
37146,0
37147,4
37148,4
37149,3
37150,3
37151,2
37152,3
37153,1
37154,1
37155,3
37156,1
37157,1
37158,0
37159,0
37160,4
37161,1
37162,1
37163,4
37164,0
37165,2
37166,2
37167,0
37168,0
37169,1
37170,3
37171,4
37172,2
37173,4
37174,2
37175,3
37176,3
37177,1
37178,4
37179,0
37180,1
37181,0
37182,1
37183,0
37184,3
37185,1
37186,3
37187,3
37188,0
37189,4
37190,0
37191,0
37192,3
37193,1
37194,4
37195,1
37196,0
37197,2
37198,2
37199,1
37200,0
37201,0
37202,4
37203,2
37204,1
37205,3
37206,1
37207,0
37208,3
37209,0
37210,1
37211,4
37212,1
37213,2
37214,0
37215,0
37216,4
37217,1
37218,3
37219,0
37220,1
37221,1
37222,2
37223,1
37224,3
37225,3
37226,1
37227,1
37228,1
37229,1
37230,0
37231,2
37232,0
37233,2
37234,0
37235,0
37236,3
37237,1
37238,0
37239,1
37240,0
37241,3
37242,1
37243,1
37244,3
37245,2
37246,4
37247,1
37248,2
37249,4
37250,0
37251,0
37252,4
37253,3
37254,1
37255,3
37256,1
37257,1
37258,3
37259,1
37260,1
37261,1
37262,1
37263,2
37264,4
37265,2
37266,1
37267,1
37268,0
37269,0
37270,0
37271,3
37272,3
37273,1
37274,1
37275,2
37276,2
37277,4
37278,1
37279,3
37280,1
37281,4
37282,0
37283,1
37284,1
37285,1
37286,1
37287,1
37288,1
37289,1
37290,4
37291,4
37292,3
37293,1
37294,0
37295,4
37296,1
37297,1
37298,1
37299,1
37300,2
37301,4
37302,3
37303,1
37304,3
37305,2
37306,1
37307,4
37308,3
37309,2
37310,1
37311,4
37312,1
37313,3
37314,1
37315,2
37316,2
37317,1
37318,3
37319,2
37320,2
37321,1
37322,4
37323,0
37324,3
37325,0
37326,0
37327,0
37328,1
37329,4
37330,0
37331,3
37332,1
37333,0
37334,4
37335,2
37336,1
37337,0
37338,3
37339,0
37340,3
37341,0
37342,2
37343,1
37344,4
37345,0
37346,3
37347,3
37348,1
37349,1
37350,1
37351,1
37352,1
37353,2
37354,0
37355,2
37356,1
37357,1
37358,3
37359,4
37360,4
37361,2
37362,0
37363,1
37364,1
37365,1
37366,0
37367,1
37368,3
37369,1
37370,3
37371,4
37372,1
37373,3
37374,1
37375,3
37376,3
37377,2
37378,1
37379,1
37380,0
37381,3
37382,3
37383,1
37384,0
37385,3
37386,3
37387,3
37388,4
37389,2
37390,0
37391,4
37392,1
37393,0
37394,2
37395,0
37396,0
37397,1
37398,2
37399,4
37400,4
37401,0
37402,0
37403,2
37404,1
37405,1
37406,3
37407,1
37408,0
37409,3
37410,3
37411,2
37412,1
37413,0
37414,0
37415,1
37416,0
37417,4
37418,2
37419,2
37420,1
37421,3
37422,1
37423,0
37424,1
37425,3
37426,0
37427,1
37428,3
37429,2
37430,0
37431,1
37432,4
37433,4
37434,2
37435,1
37436,3
37437,1
37438,1
37439,2
37440,3
37441,2
37442,0
37443,3
37444,1
37445,0
37446,3
37447,4
37448,1
37449,4
37450,2
37451,4
37452,3
37453,2
37454,1
37455,0
37456,3
37457,4
37458,0
37459,2
37460,3
37461,2
37462,1
37463,0
37464,1
37465,3
37466,3
37467,4
37468,2
37469,0
37470,1
37471,1
37472,0
37473,0
37474,0
37475,2
37476,2
37477,1
37478,4
37479,0
37480,2
37481,3
37482,0
37483,3
37484,1
37485,4
37486,0
37487,1
37488,1
37489,3
37490,1
37491,4
37492,3
37493,0
37494,1
37495,4
37496,1
37497,3
37498,0
37499,2
37500,3
37501,2
37502,3
37503,1
37504,0
37505,3
37506,1
37507,2
37508,1
37509,2
37510,1
37511,0
37512,1
37513,1
37514,0
37515,3
37516,2
37517,1
37518,0
37519,1
37520,1
37521,1
37522,1
37523,2
37524,0
37525,1
37526,2
37527,3
37528,2
37529,1
37530,1
37531,3
37532,2
37533,3
37534,2
37535,0
37536,1
37537,2
37538,2
37539,4
37540,0
37541,1
37542,1
37543,3
37544,1
37545,1
37546,1
37547,1
37548,0
37549,0
37550,4
37551,0
37552,0
37553,0
37554,4
37555,2
37556,1
37557,4
37558,4
37559,2
37560,3
37561,2
37562,0
37563,2
37564,4
37565,0
37566,3
37567,0
37568,1
37569,0
37570,0
37571,0
37572,1
37573,4
37574,2
37575,1
37576,3
37577,0
37578,1
37579,3
37580,2
37581,0
37582,0
37583,4
37584,3
37585,1
37586,3
37587,3
37588,3
37589,1
37590,0
37591,0
37592,4
37593,0
37594,3
37595,0
37596,0
37597,4
37598,1
37599,3
37600,1
37601,3
37602,3
37603,3
37604,2
37605,0
37606,3
37607,4
37608,0
37609,1
37610,0
37611,1
37612,0
37613,3
37614,1
37615,1
37616,1
37617,1
37618,0
37619,4
37620,4
37621,3
37622,0
37623,0
37624,3
37625,3
37626,1
37627,3
37628,0
37629,4
37630,3
37631,2
37632,4
37633,2
37634,1
37635,2
37636,1
37637,0
37638,1
37639,0
37640,1
37641,1
37642,3
37643,0
37644,1
37645,1
37646,1
37647,2
37648,3
37649,1
37650,4
37651,1
37652,0
37653,2
37654,1
37655,3
37656,4
37657,3
37658,0
37659,3
37660,3
37661,1
37662,3
37663,3
37664,1
37665,0
37666,0
37667,1
37668,1
37669,2
37670,3
37671,2
37672,3
37673,1
37674,3
37675,1
37676,3
37677,1
37678,0
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,1
37686,3
37687,3
37688,4
37689,2
37690,0
37691,1
37692,0
37693,1
37694,0
37695,0
37696,3
37697,2
37698,4
37699,1
37700,3
37701,0
37702,3
37703,1
37704,1
37705,1
37706,3
37707,3
37708,0
37709,1
37710,4
37711,1
37712,4
37713,4
37714,2
37715,0
37716,0
37717,0
37718,1
37719,0
37720,1
37721,0
37722,0
37723,4
37724,2
37725,0
37726,3
37727,4
37728,1
37729,1
37730,2
37731,1
37732,4
37733,1
37734,2
37735,4
37736,3
37737,1
37738,3
37739,2
37740,1
37741,2
37742,0
37743,2
37744,0
37745,0
37746,1
37747,3
37748,1
37749,2
37750,0
37751,2
37752,1
37753,1
37754,1
37755,1
37756,1
37757,0
37758,1
37759,4
37760,0
37761,2
37762,0
37763,0
37764,1
37765,1
37766,3
37767,0
37768,4
37769,1
37770,1
37771,1
37772,3
37773,1
37774,1
37775,0
37776,3
37777,2
37778,0
37779,0
37780,0
37781,1
37782,4
37783,4
37784,4
37785,1
37786,2
37787,0
37788,0
37789,0
37790,4
37791,1
37792,2
37793,2
37794,4
37795,0
37796,1
37797,0
37798,2
37799,2
37800,2
37801,0
37802,0
37803,4
37804,1
37805,1
37806,2
37807,2
37808,3
37809,4
37810,3
37811,4
37812,1
37813,3
37814,1
37815,0
37816,3
37817,0
37818,0
37819,1
37820,3
37821,0
37822,0
37823,0
37824,1
37825,1
37826,1
37827,1
37828,1
37829,1
37830,1
37831,0
37832,3
37833,3
37834,1
37835,0
37836,3
37837,1
37838,4
37839,0
37840,1
37841,1
37842,1
37843,0
37844,0
37845,1
37846,4
37847,0
37848,4
37849,1
37850,1
37851,4
37852,1
37853,3
37854,3
37855,0
37856,3
37857,3
37858,1
37859,1
37860,0
37861,0
37862,2
37863,0
37864,3
37865,3
37866,0
37867,1
37868,0
37869,2
37870,4
37871,0
37872,0
37873,1
37874,0
37875,1
37876,3
37877,1
37878,1
37879,0
37880,4
37881,2
37882,0
37883,0
37884,2
37885,2
37886,4
37887,1
37888,3
37889,1
37890,2
37891,0
37892,3
37893,2
37894,4
37895,1
37896,0
37897,2
37898,1
37899,1
37900,0
37901,2
37902,1
37903,3
37904,3
37905,1
37906,0
37907,1
37908,0
37909,3
37910,4
37911,4
37912,3
37913,1
37914,0
37915,3
37916,3
37917,4
37918,2
37919,3
37920,1
37921,1
37922,1
37923,2
37924,1
37925,0
37926,1
37927,2
37928,4
37929,3
37930,4
37931,3
37932,1
37933,0
37934,1
37935,0
37936,0
37937,2
37938,0
37939,1
37940,3
37941,0
37942,3
37943,2
37944,2
37945,2
37946,1
37947,0
37948,4
37949,1
37950,1
37951,1
37952,2
37953,0
37954,4
37955,4
37956,1
37957,0
37958,1
37959,0
37960,2
37961,0
37962,3
37963,2
37964,0
37965,0
37966,3
37967,3
37968,4
37969,0
37970,0
37971,1
37972,1
37973,2
37974,0
37975,3
37976,4
37977,4
37978,4
37979,2
37980,1
37981,4
37982,0
37983,4
37984,1
37985,2
37986,1
37987,4
37988,2
37989,3
37990,0
37991,1
37992,3
37993,1
37994,4
37995,0
37996,4
37997,2
37998,1
37999,0
38000,3
38001,2
38002,3
38003,0
38004,1
38005,2
38006,1
38007,1
38008,1
38009,3
38010,0
38011,1
38012,1
38013,1
38014,1
38015,0
38016,1
38017,4
38018,1
38019,0
38020,1
38021,2
38022,2
38023,1
38024,3
38025,1
38026,4
38027,2
38028,3
38029,1
38030,2
38031,1
38032,2
38033,0
38034,2
38035,2
38036,0
38037,4
38038,3
38039,1
38040,3
38041,0
38042,1
38043,3
38044,1
38045,2
38046,3
38047,1
38048,3
38049,3
38050,1
38051,1
38052,1
38053,0
38054,0
38055,2
38056,0
38057,1
38058,1
38059,0
38060,3
38061,2
38062,4
38063,0
38064,2
38065,3
38066,2
38067,1
38068,4
38069,0
38070,3
38071,0
38072,3
38073,0
38074,4
38075,4
38076,0
38077,0
38078,3
38079,3
38080,3
38081,1
38082,0
38083,1
38084,0
38085,1
38086,0
38087,4
38088,3
38089,2
38090,4
38091,1
38092,1
38093,1
38094,1
38095,2
38096,2
38097,3
38098,0
38099,0
38100,2
38101,2
38102,1
38103,2
38104,1
38105,3
38106,4
38107,1
38108,4
38109,3
38110,3
38111,1
38112,4
38113,1
38114,2
38115,1
38116,1
38117,4
38118,2
38119,1
38120,3
38121,1
38122,1
38123,2
38124,0
38125,1
38126,2
38127,1
38128,4
38129,1
38130,0
38131,1
38132,0
38133,3
38134,4
38135,2
38136,1
38137,0
38138,0
38139,0
38140,2
38141,1
38142,1
38143,2
38144,0
38145,4
38146,1
38147,3
38148,3
38149,0
38150,1
38151,2
38152,2
38153,4
38154,1
38155,0
38156,1
38157,1
38158,1
38159,1
38160,4
38161,0
38162,0
38163,1
38164,1
38165,3
38166,3
38167,3
38168,1
38169,3
38170,3
38171,1
38172,1
38173,4
38174,0
38175,0
38176,0
38177,1
38178,1
38179,1
38180,4
38181,0
38182,2
38183,0
38184,0
38185,1
38186,1
38187,1
38188,3
38189,2
38190,1
38191,2
38192,2
38193,2
38194,4
38195,0
38196,3
38197,2
38198,0
38199,4
38200,0
38201,3
38202,0
38203,2
38204,0
38205,0
38206,0
38207,1
38208,0
38209,1
38210,2
38211,1
38212,1
38213,2
38214,1
38215,2
38216,1
38217,1
38218,1
38219,3
38220,1
38221,1
38222,1
38223,1
38224,4
38225,0
38226,3
38227,2
38228,2
38229,4
38230,0
38231,1
38232,3
38233,1
38234,3
38235,1
38236,1
38237,1
38238,1
38239,3
38240,2
38241,3
38242,3
38243,1
38244,0
38245,1
38246,0
38247,2
38248,4
38249,3
38250,1
38251,3
38252,3
38253,1
38254,3
38255,4
38256,4
38257,1
38258,3
38259,2
38260,0
38261,1
38262,1
38263,1
38264,4
38265,0
38266,1
38267,2
38268,1
38269,0
38270,0
38271,1
38272,2
38273,1
38274,0
38275,1
38276,3
38277,4
38278,3
38279,0
38280,1
38281,0
38282,2
38283,2
38284,4
38285,1
38286,1
38287,3
38288,0
38289,1
38290,4
38291,2
38292,3
38293,2
38294,2
38295,1
38296,2
38297,2
38298,0
38299,4
38300,3
38301,1
38302,0
38303,0
38304,1
38305,4
38306,2
38307,1
38308,0
38309,4
38310,0
38311,4
38312,1
38313,3
38314,3
38315,1
38316,2
38317,4
38318,1
38319,1
38320,1
38321,3
38322,2
38323,0
38324,0
38325,2
38326,0
38327,2
38328,0
38329,0
38330,1
38331,4
38332,3
38333,2
38334,2
38335,1
38336,1
38337,2
38338,1
38339,1
38340,3
38341,1
38342,2
38343,2
38344,3
38345,3
38346,2
38347,1
38348,4
38349,3
38350,2
38351,2
38352,1
38353,2
38354,0
38355,3
38356,3
38357,2
38358,0
38359,1
38360,1
38361,4
38362,2
38363,4
38364,0
38365,1
38366,3
38367,2
38368,0
38369,2
38370,1
38371,3
38372,4
38373,2
38374,1
38375,1
38376,0
38377,4
38378,2
38379,3
38380,2
38381,1
38382,0
38383,0
38384,4
38385,1
38386,1
38387,0
38388,3
38389,1
38390,0
38391,1
38392,4
38393,1
38394,4
38395,1
38396,3
38397,3
38398,1
38399,2
38400,0
38401,1
38402,4
38403,2
38404,4
38405,2
38406,2
38407,3
38408,0
38409,1
38410,1
38411,1
38412,0
38413,1
38414,1
38415,3
38416,3
38417,0
38418,0
38419,1
38420,1
38421,0
38422,0
38423,4
38424,3
38425,1
38426,3
38427,1
38428,3
38429,0
38430,0
38431,2
38432,1
38433,0
38434,2
38435,1
38436,4
38437,3
38438,3
38439,3
38440,4
38441,0
38442,1
38443,3
38444,4
38445,1
38446,1
38447,0
38448,2
38449,1
38450,2
38451,1
38452,0
38453,0
38454,4
38455,2
38456,1
38457,4
38458,3
38459,1
38460,1
38461,1
38462,3
38463,2
38464,2
38465,2
38466,1
38467,0
38468,3
38469,0
38470,1
38471,3
38472,1
38473,3
38474,1
38475,0
38476,0
38477,1
38478,1
38479,0
38480,0
38481,1
38482,3
38483,0
38484,4
38485,0
38486,3
38487,3
38488,1
38489,1
38490,1
38491,4
38492,0
38493,1
38494,3
38495,3
38496,2
38497,1
38498,0
38499,2
38500,1
38501,2
38502,4
38503,3
38504,3
38505,3
38506,4
38507,1
38508,1
38509,0
38510,0
38511,0
38512,3
38513,3
38514,3
38515,4
38516,0
38517,3
38518,4
38519,1
38520,1
38521,4
38522,2
38523,4
38524,2
38525,4
38526,0
38527,4
38528,3
38529,2
38530,0
38531,3
38532,3
38533,4
38534,3
38535,4
38536,0
38537,2
38538,4
38539,1
38540,4
38541,3
38542,1
38543,2
38544,3
38545,1
38546,1
38547,1
38548,1
38549,0
38550,2
38551,1
38552,3
38553,2
38554,0
38555,0
38556,1
38557,1
38558,2
38559,2
38560,1
38561,1
38562,2
38563,4
38564,3
38565,1
38566,1
38567,0
38568,2
38569,3
38570,0
38571,1
38572,1
38573,2
38574,1
38575,3
38576,3
38577,1
38578,0
38579,0
38580,2
38581,1
38582,1
38583,3
38584,0
