SampleID,Class
37296,1
37297,2
37298,0
37299,0
37300,3
37301,0
37302,2
37303,1
37304,1
37305,2
37306,1
37307,2
37308,4
37309,1
37310,2
37311,4
37312,1
37313,2
37314,1
37315,0
37316,2
37317,0
37318,0
37319,3
37320,0
37321,4
37322,2
37323,1
37324,2
37325,3
37326,1
37327,2
37328,4
37329,0
37330,4
37331,3
37332,1
37333,2
37334,2
37335,4
37336,4
37337,3
37338,3
37339,0
37340,3
37341,4
37342,4
37343,1
37344,4
37345,0
37346,1
37347,3
37348,0
37349,4
37350,3
37351,3
37352,3
37353,3
37354,3
37355,2
37356,1
37357,0
37358,3
37359,3
37360,4
37361,3
37362,1
37363,2
37364,3
37365,0
37366,0
37367,2
37368,2
37369,2
37370,0
37371,2
37372,1
37373,1
37374,4
37375,1
37376,4
37377,0
37378,1
37379,1
37380,4
37381,3
37382,0
37383,1
37384,4
37385,0
37386,1
37387,4
37388,1
37389,3
37390,4
37391,4
37392,3
37393,0
37394,2
37395,3
37396,4
37397,2
37398,2
37399,0
37400,3
37401,1
37402,4
37403,3
37404,1
37405,2
37406,1
37407,3
37408,3
37409,4
37410,3
37411,2
37412,0
37413,2
37414,4
37415,4
37416,0
37417,4
37418,2
37419,4
37420,0
37421,0
37422,1
37423,2
37424,1
37425,4
37426,1
37427,2
37428,1
37429,3
37430,3
37431,2
37432,3
37433,3
37434,1
37435,2
37436,0
37437,3
37438,0
37439,0
37440,3
37441,4
37442,2
37443,4
37444,2
37445,1
37446,2
37447,2
37448,4
37449,4
37450,3
37451,2
37452,2
37453,3
37454,0
37455,1
37456,0
37457,4
37458,4
37459,0
37460,4
37461,0
37462,3
37463,0
37464,3
37465,2
37466,1
37467,0
37468,4
37469,2
37470,3
37471,2
37472,0
37473,0
37474,4
37475,1
37476,3
37477,0
37478,2
37479,1
37480,0
37481,3
37482,2
37483,4
37484,0
37485,3
37486,3
37487,1
37488,4
37489,3
37490,1
37491,3
37492,2
37493,2
37494,0
37495,2
37496,4
37497,3
37498,2
37499,1
37500,3
37501,4
37502,0
37503,1
37504,0
37505,1
37506,2
37507,3
37508,1
37509,3
37510,0
37511,2
37512,0
37513,0
37514,0
37515,0
37516,4
37517,2
37518,2
37519,3
37520,2
37521,4
37522,1
37523,4
37524,2
37525,0
37526,1
37527,0
37528,3
37529,2
37530,0
37531,1
37532,1
37533,4
37534,1
37535,1
37536,4
37537,4
37538,0
37539,1
37540,3
37541,4
37542,2
37543,1
37544,3
37545,2
37546,2
37547,0
37548,0
37549,4
37550,3
37551,3
37552,2
37553,0
37554,1
37555,4
37556,3
37557,3
37558,4
37559,0
37560,1
37561,4
37562,1
37563,3
37564,2
37565,3
37566,3
37567,2
37568,4
37569,0
37570,4
37571,4
37572,3
37573,2
37574,4
37575,3
37576,4
37577,2
37578,4
37579,2
37580,1
37581,3
37582,4
37583,4
37584,4
37585,4
37586,4
37587,2
37588,0
37589,0
37590,0
37591,2
37592,4
37593,1
37594,4
37595,3
37596,4
37597,3
37598,4
37599,0
37600,3
37601,2
37602,2
37603,4
37604,2
37605,2
37606,0
37607,4
37608,3
37609,1
37610,0
37611,4
37612,1
37613,2
37614,0
37615,4
37616,1
37617,2
37618,2
37619,3
37620,2
37621,4
37622,0
37623,2
37624,2
37625,2
37626,0
37627,4
37628,2
37629,4
37630,1
37631,3
37632,2
37633,1
37634,2
37635,4
37636,4
37637,2
37638,4
37639,3
37640,3
37641,3
37642,0
37643,2
37644,1
37645,4
37646,0
37647,2
37648,1
37649,0
37650,1
37651,3
37652,2
37653,1
37654,1
37655,4
37656,3
37657,0
37658,4
37659,2
37660,0
37661,4
37662,2
37663,0
37664,1
37665,2
37666,3
37667,4
37668,2
37669,3
37670,3
37671,2
37672,4
37673,3
37674,3
37675,0
37676,2
37677,0
37678,0
37679,3
37680,0
37681,3
37682,2
37683,0
37684,1
37685,0
37686,4
37687,0
37688,3
37689,2
37690,2
37691,4
37692,3
37693,1
37694,3
37695,4
37696,0
37697,1
37698,0
37699,3
37700,2
37701,3
37702,1
37703,3
37704,2
37705,1
37706,1
37707,2
37708,2
37709,3
37710,4
37711,2
37712,3
37713,3
37714,1
37715,2
37716,3
37717,1
37718,4
37719,3
37720,1
37721,1
37722,4
37723,1
37724,1
37725,2
37726,3
37727,2
37728,3
37729,3
37730,4
37731,2
37732,2
37733,1
37734,4
37735,0
37736,1
37737,2
37738,1
37739,1
37740,1
37741,3
37742,0
37743,1
37744,1
37745,1
37746,4
37747,4
37748,1
37749,0
37750,3
37751,2
37752,3
37753,4
37754,3
37755,0
37756,0
37757,4
37758,2
37759,2
37760,4
37761,1
37762,4
37763,2
37764,4
37765,3
37766,4
37767,2
37768,0
37769,4
37770,0
37771,3
37772,4
37773,2
37774,1
37775,4
37776,3
37777,1
37778,2
37779,4
37780,1
37781,4
37782,1
37783,2
37784,3
37785,4
37786,4
37787,2
37788,4
37789,2
37790,2
37791,0
37792,0
37793,2
37794,0
37795,4
37796,3
37797,1
37798,4
37799,1
37800,1
37801,2
37802,3
37803,1
37804,2
37805,2
37806,4
37807,4
37808,1
37809,2
37810,3
37811,1
37812,2
37813,2
37814,2
37815,4
37816,2
37817,1
37818,1
37819,4
37820,2
37821,2
37822,0
37823,0
37824,2
37825,2
37826,1
37827,3
37828,3
37829,3
37830,1
37831,0
37832,1
37833,1
37834,4
37835,0
37836,1
37837,0
37838,2
37839,4
37840,2
37841,1
37842,0
37843,0
37844,3
37845,1
37846,4
37847,1
37848,3
37849,0
37850,2
37851,3
37852,3
37853,2
37854,3
37855,1
37856,0
37857,2
37858,1
37859,0
37860,1
37861,1
37862,3
37863,2
37864,4
37865,3
37866,2
37867,0
37868,4
37869,2
37870,2
37871,2
37872,2
37873,0
37874,3
37875,4
37876,1
37877,4
37878,3
37879,2
37880,3
37881,2
37882,0
37883,0
37884,4
37885,1
37886,0
37887,0
37888,3
37889,3
37890,2
37891,4
37892,0
37893,3
37894,1
37895,2
37896,2
37897,1
37898,3
37899,2
37900,0
37901,4
37902,0
37903,3
37904,2
37905,2
37906,4
37907,2
37908,0
37909,2
37910,1
37911,4
37912,1
37913,2
37914,0
37915,4
37916,2
37917,4
37918,1
37919,0
37920,4
37921,2
37922,3
37923,0
37924,0
37925,3
37926,4
37927,0
37928,0
37929,1
37930,3
37931,4
37932,2
37933,0
37934,3
37935,0
37936,0
37937,3
37938,2
37939,2
37940,1
37941,2
37942,1
37943,0
37944,2
37945,2
37946,2
37947,1
37948,3
37949,0
37950,3
37951,4
37952,1
37953,0
37954,0
37955,2
37956,3
37957,1
37958,4
37959,4
37960,1
37961,3
37962,0
37963,2
37964,0
37965,2
37966,0
37967,0
37968,0
37969,1
37970,4
37971,2
37972,2
37973,0
37974,2
37975,0
37976,4
37977,4
37978,4
37979,1
37980,0
37981,1
37982,3
37983,1
37984,2
37985,2
37986,3
37987,3
37988,1
37989,2
37990,0
37991,4
37992,0
37993,1
37994,3
37995,3
37996,0
37997,2
37998,0
37999,0
38000,3
38001,1
38002,1
38003,1
38004,3
38005,1
38006,0
38007,2
38008,2
38009,0
38010,2
38011,4
38012,2
38013,0
38014,0
38015,3
38016,1
38017,3
38018,4
38019,1
38020,4
38021,1
38022,1
38023,3
38024,2
38025,4
38026,2
38027,1
38028,3
38029,0
38030,1
38031,2
38032,4
38033,3
38034,0
38035,3
38036,1
38037,1
38038,3
38039,2
38040,2
38041,0
38042,3
38043,2
38044,2
38045,3
38046,2
38047,3
38048,3
38049,3
38050,2
38051,3
38052,3
38053,0
38054,4
38055,4
38056,0
38057,0
38058,3
38059,0
38060,0
38061,1
38062,0
38063,2
38064,4
38065,1
38066,0
38067,2
38068,3
38069,3
38070,0
38071,2
38072,4
38073,1
38074,3
38075,1
38076,2
38077,0
38078,1
38079,3
38080,2
38081,3
38082,2
38083,3
38084,1
38085,1
38086,0
38087,1
38088,4
38089,2
38090,1
38091,4
38092,0
38093,2
38094,0
38095,3
38096,2
38097,4
38098,4
38099,2
38100,1
38101,3
38102,3
38103,0
38104,4
38105,1
38106,0
38107,4
38108,2
38109,4
38110,3
38111,2
38112,2
38113,4
38114,0
38115,1
38116,1
38117,3
38118,1
38119,1
38120,0
38121,4
38122,1
38123,4
38124,1
38125,0
38126,4
38127,2
38128,4
38129,3
38130,2
38131,3
38132,4
38133,3
38134,3
38135,4
38136,2
38137,4
38138,3
38139,4
38140,1
38141,3
38142,0
38143,3
38144,0
38145,4
38146,2
38147,0
38148,3
38149,0
38150,4
38151,2
38152,1
38153,0
38154,0
38155,3
38156,2
38157,1
38158,1
38159,4
38160,0
38161,0
38162,1
38163,0
38164,2
38165,2
38166,4
38167,3
38168,0
38169,4
38170,2
38171,2
38172,2
38173,3
38174,1
38175,0
38176,2
38177,3
38178,0
38179,1
38180,3
38181,1
38182,2
38183,2
38184,0
38185,3
38186,2
38187,3
38188,2
38189,4
38190,0
38191,3
38192,2
38193,3
38194,4
38195,2
38196,4
38197,2
38198,3
38199,4
38200,2
38201,1
38202,2
38203,1
38204,0
38205,2
38206,0
38207,2
38208,2
38209,2
38210,0
38211,3
38212,0
38213,2
38214,2
38215,1
38216,2
38217,3
38218,1
38219,1
38220,2
38221,2
38222,4
38223,1
38224,3
38225,1
38226,2
38227,4
38228,4
38229,4
38230,2
38231,3
38232,2
38233,3
38234,1
38235,3
38236,0
38237,1
38238,2
38239,1
38240,0
38241,2
38242,0
38243,2
38244,1
38245,3
38246,4
38247,4
38248,4
38249,2
38250,2
38251,0
38252,2
38253,0
38254,4
38255,3
38256,1
38257,3
38258,0
38259,0
38260,4
38261,4
38262,0
38263,2
38264,1
38265,3
38266,4
38267,1
38268,3
38269,3
38270,4
38271,2
38272,4
38273,3
38274,4
38275,1
38276,2
38277,3
38278,2
38279,4
38280,3
38281,4
38282,1
38283,0
38284,4
38285,3
38286,3
38287,0
38288,0
38289,4
38290,3
38291,2
38292,2
38293,0
38294,1
38295,1
38296,2
38297,1
38298,2
38299,3
38300,0
38301,2
38302,2
38303,3
38304,3
38305,3
38306,1
38307,1
38308,0
38309,2
38310,2
38311,4
38312,1
38313,1
38314,1
38315,1
38316,3
38317,3
38318,4
38319,3
38320,2
38321,2
38322,4
38323,0
38324,4
38325,1
38326,2
38327,3
38328,2
38329,1
38330,1
38331,2
38332,1
38333,4
38334,0
38335,4
38336,1
38337,1
38338,0
38339,3
38340,0
38341,0
38342,2
38343,3
38344,1
38345,3
38346,0
38347,1
38348,2
38349,4
38350,1
38351,3
38352,1
38353,0
38354,2
38355,0
38356,0
38357,3
38358,3
38359,2
38360,0
38361,3
38362,0
38363,4
38364,4
38365,0
38366,4
38367,2
38368,0
38369,0
38370,3
38371,1
38372,0
38373,1
38374,1
38375,1
38376,0
38377,2
38378,0
38379,1
38380,3
38381,2
38382,0
38383,2
38384,0
38385,0
38386,4
38387,0
38388,3
38389,1
38390,3
38391,3
38392,0
38393,0
38394,4
38395,3
38396,0
38397,0
38398,3
38399,1
38400,0
38401,0
38402,0
38403,1
38404,3
38405,0
38406,2
38407,2
38408,0
38409,2
38410,1
38411,1
38412,1
38413,2
38414,2
38415,2
38416,3
38417,4
38418,0
38419,0
38420,3
38421,4
38422,2
38423,2
38424,0
38425,4
38426,1
38427,4
38428,2
38429,3
38430,0
38431,1
38432,0
38433,0
38434,0
38435,0
38436,2
38437,0
38438,1
38439,2
38440,1
38441,4
38442,3
38443,2
38444,3
38445,0
38446,0
38447,3
38448,3
38449,4
38450,1
38451,2
38452,1
38453,3
38454,4
38455,2
38456,0
38457,0
38458,1
38459,4
38460,1
38461,0
38462,2
38463,3
38464,4
38465,2
38466,4
38467,4
38468,1
38469,4
38470,0
38471,1
38472,0
38473,1
38474,3
38475,3
38476,2
38477,2
38478,3
38479,2
38480,0
38481,3
38482,4
38483,4
38484,0
38485,0
38486,1
38487,2
38488,3
38489,1
38490,3
38491,1
38492,4
38493,3
38494,3
38495,4
38496,0
38497,2
38498,4
38499,0
38500,2
38501,3
38502,4
38503,1
38504,4
38505,4
38506,2
38507,1
38508,2
38509,1
38510,4
38511,2
38512,2
38513,4
38514,3
38515,3
38516,0
38517,4
38518,1
38519,4
38520,0
38521,3
38522,4
38523,3
38524,4
38525,4
38526,2
38527,3
38528,3
38529,3
38530,0
38531,0
38532,3
38533,0
38534,2
38535,1
38536,1
38537,0
38538,0
38539,2
38540,4
38541,1
38542,0
38543,4
38544,1
38545,0
38546,0
38547,2
38548,4
38549,1
38550,3
38551,2
38552,2
38553,1
38554,3
38555,4
38556,4
38557,1
38558,0
38559,0
38560,4
38561,2
38562,3
38563,1
38564,3
38565,1
38566,3
38567,0
38568,1
38569,3
38570,4
38571,4
38572,3
38573,4
38574,3
38575,4
38576,1
38577,4
38578,1
38579,4
38580,0
38581,2
38582,1
38583,4
38584,2
38585,3
38586,3
38587,2
38588,4
38589,3
38590,0
38591,4
38592,1
38593,2
38594,1
38595,2
38596,3
38597,2
38598,4
38599,2
38600,2
38601,2
38602,3
38603,1
38604,2
38605,3
38606,2
38607,3
38608,3
38609,1
38610,4
38611,0
38612,4
38613,4
38614,0
38615,3
38616,0
38617,2
38618,4
38619,3
38620,2
38621,1
38622,0
38623,3
38624,4
38625,1
38626,4
38627,0
38628,2
38629,0
38630,1
38631,1
38632,0
38633,2
38634,3
38635,0
38636,3
38637,0
38638,1
38639,0
38640,1
38641,1
38642,3
38643,2
38644,3
38645,4
38646,0
38647,1
38648,2
38649,3
38650,2
38651,2
38652,0
38653,4
38654,3
38655,2
38656,2
38657,2
38658,4
38659,0
38660,3
38661,1
38662,1
38663,1
38664,0
38665,2
38666,4
38667,3
38668,0
38669,3
38670,1
38671,3
38672,4
38673,0
38674,0
38675,0
38676,2
38677,1
38678,0
38679,2
38680,2
38681,0
38682,4
38683,1
38684,1
38685,4
38686,1
38687,2
38688,2
38689,2
38690,1
38691,0
38692,1
38693,1
38694,2
38695,2
38696,1
38697,4
38698,3
38699,2
38700,1
38701,1
38702,3
38703,4
38704,4
38705,3
38706,1
38707,0
38708,0
38709,3
38710,4
38711,0
38712,0
38713,0
38714,1
38715,0
38716,3
38717,3
38718,1
38719,4
38720,1
38721,4
38722,2
38723,0
38724,3
38725,2
38726,3
38727,1
38728,4
38729,1
38730,3
38731,0
38732,0
38733,3
38734,4
38735,3
38736,2
38737,0
38738,4
38739,3
38740,4
38741,3
38742,3
38743,2
38744,1
38745,4
38746,3
38747,2
38748,3
38749,2
38750,0
38751,4
38752,2
38753,4
38754,0
38755,1
38756,4
38757,3
38758,1
38759,1
38760,1
38761,3
38762,0
38763,3
38764,3
38765,1
38766,3
38767,2
38768,4
38769,1
38770,4
38771,4
38772,3
38773,0
38774,1
38775,2
38776,1
38777,4
38778,2
38779,4
38780,3
38781,3
38782,4
38783,3
38784,3
38785,2
38786,1
38787,2
38788,0
38789,4
38790,4
38791,0
38792,1
38793,0
38794,3
38795,0
38796,3
38797,3
38798,3
38799,1
38800,4
38801,2
38802,2
38803,1
38804,2
38805,0
38806,1
38807,0
38808,2
38809,0
38810,3
38811,4
38812,0
38813,0
38814,2
38815,3
38816,4
38817,3
38818,0
38819,1
38820,0
38821,2
38822,2
38823,4
38824,2
38825,1
38826,3
38827,3
38828,1
38829,3
38830,3
38831,3
38832,1
38833,4
38834,0
38835,4
38836,0
38837,4
38838,0
38839,1
38840,0
38841,1
38842,4
38843,1
38844,1
38845,3
38846,0
38847,2
38848,1
38849,4
38850,4
38851,3
38852,1
38853,3
38854,3
38855,3
38856,3
38857,1
38858,2
38859,0
38860,0
38861,0
38862,0
38863,1
38864,0
38865,3
38866,1
38867,2
38868,0
38869,0
38870,1
38871,0
38872,4
38873,4
38874,0
38875,2
38876,3
38877,2
38878,4
38879,3
38880,4
38881,0
38882,1
38883,0
38884,2
38885,1
38886,1
38887,1
38888,0
38889,0
38890,4
38891,4
38892,0
38893,2
38894,3
38895,4
38896,1
38897,2
38898,0
38899,0
38900,4
38901,4
38902,0
38903,4
38904,3
38905,0
38906,3
38907,4
38908,1
38909,0
38910,0
38911,3
38912,2
38913,2
38914,2
38915,4
38916,1
38917,4
38918,2
38919,0
38920,2
38921,1
38922,2
38923,3
38924,3
38925,0
38926,3
38927,4
38928,1
38929,4
38930,1
38931,4
38932,2
38933,1
38934,0
38935,4
38936,1
38937,2
38938,4
38939,3
38940,3
38941,2
38942,4
38943,2
38944,3
38945,3
38946,0
38947,3
38948,3
38949,3
38950,1
38951,3
38952,1
38953,4
38954,2
38955,2
38956,0
38957,2
38958,3
38959,2
38960,3
38961,3
38962,0
38963,1
38964,4
38965,4
38966,4
38967,0
38968,1
38969,2
38970,2
38971,4
38972,0
38973,0
38974,2
38975,4
38976,3
38977,3
38978,0
38979,2
38980,4
38981,1
38982,1
38983,1
38984,1
38985,4
38986,0
38987,1
38988,0
38989,3
38990,1
38991,0
38992,4
38993,0
38994,3
38995,1
38996,0
38997,0
38998,0
38999,0
39000,2
39001,0
39002,0
39003,1
39004,4
39005,4
39006,0
39007,1
39008,4
39009,0
39010,4
39011,2
39012,4
39013,0
39014,1
39015,0
39016,2
39017,1
39018,1
39019,2
39020,0
39021,2
39022,3
39023,3
39024,0
39025,2
39026,2
39027,3
39028,2
39029,0
39030,1
39031,0
39032,4
39033,0
39034,0
39035,0
39036,2
39037,1
39038,2
39039,3
39040,1
39041,4
39042,3
39043,2
39044,1
39045,0
39046,0
39047,0
39048,1
39049,0
39050,0
39051,4
39052,4
39053,4
39054,1
39055,1
39056,2
39057,4
39058,0
39059,1
39060,3
39061,0
39062,4
39063,0
39064,2
39065,4
39066,1
39067,2
39068,0
39069,1
39070,2
39071,3
39072,3
39073,0
39074,3
39075,3
39076,3
39077,1
39078,3
39079,4
39080,0
39081,2
39082,4
39083,1
39084,3
39085,4
39086,3
39087,2
39088,4
39089,2
39090,2
39091,2
39092,4
39093,0
39094,0
39095,2
39096,3
39097,2
39098,1
39099,1
39100,0
39101,2
39102,4
39103,2
39104,2
39105,0
39106,1
39107,1
39108,3
39109,4
39110,2
39111,2
39112,1
39113,0
39114,4
39115,2
39116,1
39117,2
39118,4
39119,2
39120,0
39121,2
39122,2
39123,2
39124,2
39125,0
39126,0
39127,1
39128,4
39129,2
39130,1
39131,0
39132,0
39133,4
39134,1
39135,0
39136,4
39137,1
39138,0
39139,0
39140,4
39141,1
39142,2
39143,1
39144,2
39145,4
39146,1
39147,2
39148,2
39149,2
39150,1
39151,3
39152,4
39153,4
39154,2
39155,2
39156,1
39157,1
39158,2
39159,3
39160,3
39161,4
39162,2
39163,0
39164,4
39165,0
39166,2
39167,0
39168,0
39169,3
39170,3
39171,1
39172,0
39173,2
39174,1
39175,0
39176,0
39177,0
39178,1
39179,0
39180,2
39181,1
39182,3
39183,2
39184,0
39185,2
39186,1
39187,0
39188,0
39189,4
39190,3
39191,2
39192,3
39193,0
39194,2
39195,2
39196,1
39197,2
39198,2
39199,3
39200,1
39201,0
39202,4
39203,2
39204,3
39205,1
39206,2
39207,2
39208,1
39209,3
39210,4
39211,2
39212,4
39213,2
39214,1
39215,4
39216,1
39217,0
39218,4
39219,2
39220,0
39221,3
39222,3
39223,1
39224,4
39225,0
39226,1
39227,1
39228,2
39229,2
39230,4
39231,2
39232,2
39233,2
39234,0
39235,4
39236,1
39237,1
39238,2
39239,2
39240,3
39241,0
39242,2
39243,4
39244,2
39245,2
39246,1
39247,3
39248,3
39249,1
39250,0
39251,4
39252,4
39253,0
39254,1
39255,3
39256,2
39257,4
39258,0
39259,1
39260,2
39261,1
39262,1
39263,4
39264,4
39265,3
39266,3
39267,4
39268,1
39269,0
39270,2
39271,0
39272,2
39273,0
39274,4
39275,4
39276,3
39277,2
39278,4
39279,1
39280,2
39281,3
39282,2
39283,2
39284,2
39285,4
39286,2
39287,3
39288,0
39289,1
39290,3
39291,1
39292,2
39293,4
39294,3
39295,2
39296,4
39297,4
39298,2
39299,1
39300,2
39301,4
39302,4
39303,1
39304,3
39305,1
39306,1
39307,1
39308,4
39309,4
39310,3
39311,4
39312,0
39313,2
39314,4
39315,0
39316,2
39317,1
39318,4
39319,2
39320,1
39321,4
39322,1
39323,2
39324,3
39325,4
39326,3
39327,1
39328,3
39329,1
39330,3
39331,2
39332,2
39333,1
39334,2
39335,1
39336,3
39337,2
39338,0
39339,1
39340,3
39341,0
39342,4
39343,1
39344,3
39345,2
39346,1
39347,1
39348,3
39349,0
39350,2
39351,4
39352,1
39353,4
39354,1
39355,3
39356,2
39357,1
39358,1
39359,0
39360,0
39361,3
39362,4
39363,0
39364,2
39365,2
39366,4
39367,4
39368,3
39369,4
39370,3
39371,4
39372,2
39373,1
39374,2
39375,4
39376,1
39377,0
39378,4
39379,3
39380,1
39381,1
39382,1
39383,1
39384,2
39385,0
39386,1
39387,1
39388,0
39389,0
39390,0
39391,2
39392,4
39393,2
39394,2
39395,3
39396,4
39397,2
39398,1
39399,0
39400,1
39401,3
39402,4
39403,3
39404,2
39405,3
39406,1
39407,0
39408,2
39409,3
39410,4
39411,0
39412,2
39413,1
39414,1
39415,0
39416,1
39417,4
39418,4
39419,3
39420,0
39421,2
39422,4
39423,0
39424,4
39425,2
39426,0
39427,1
39428,3
39429,0
39430,1
39431,0
39432,1
39433,2
39434,4
39435,0
39436,2
39437,1
39438,3
39439,2
39440,2
39441,4
39442,1
39443,2
39444,0
39445,0
39446,2
39447,4
39448,2
39449,1
39450,2
39451,3
39452,2
39453,1
39454,0
39455,3
39456,3
39457,3
39458,2
39459,1
39460,2
39461,4
39462,0
39463,1
39464,0
39465,0
39466,0
39467,2
39468,0
39469,4
39470,1
39471,4
39472,2
39473,3
39474,1
39475,3
39476,4
39477,2
39478,2
39479,4
39480,1
39481,4
39482,1
39483,1
39484,2
39485,3
39486,2
39487,3
39488,0
39489,0
39490,0
39491,0
39492,1
39493,1
39494,1
39495,2
39496,2
39497,0
39498,3
39499,3
39500,4
39501,0
39502,3
39503,3
39504,1
39505,0
39506,3
39507,2
39508,3
39509,4
39510,3
39511,4
39512,0
39513,1
39514,0
39515,1
39516,2
39517,1
39518,3
39519,2
39520,4
39521,1
39522,0
39523,2
39524,1
39525,4
39526,4
39527,3
39528,2
39529,1
39530,4
39531,4
39532,3
39533,4
39534,2
39535,1
39536,0
39537,0
39538,2
39539,2
39540,2
39541,1
39542,3
39543,4
39544,2
39545,2
39546,1
39547,3
39548,1
39549,3
39550,0
39551,1
39552,0
39553,1
39554,0
39555,1
39556,1
39557,2
39558,1
39559,1
39560,0
39561,4
39562,4
39563,2
39564,2
39565,0
39566,0
39567,0
39568,0
39569,4
39570,2
39571,4
39572,2
39573,1
39574,1
39575,1
39576,2
39577,1
39578,3
39579,3
39580,0
39581,3
39582,3
39583,2
39584,2
39585,4
39586,1
39587,1
39588,2
39589,3
39590,1
39591,4
39592,2
39593,4
39594,0
39595,4
39596,4
39597,4
39598,4
39599,2
39600,0
39601,3
39602,1
39603,2
39604,2
39605,4
39606,2
39607,4
39608,4
39609,0
39610,3
39611,1
39612,3
39613,2
39614,1
39615,3
39616,1
39617,1
39618,1
39619,3
39620,0
39621,2
39622,1
39623,3
39624,2
39625,2
39626,1
39627,4
39628,2
39629,1
39630,2
39631,1
39632,1
39633,1
39634,0
39635,0
39636,2
39637,4
39638,1
39639,3
39640,0
39641,4
39642,1
39643,1
39644,4
39645,0
39646,2
39647,0
39648,2
39649,0
39650,3
39651,3
39652,0
39653,3
39654,3
39655,1
39656,2
39657,0
39658,3
39659,3
39660,1
39661,0
39662,1
39663,4
39664,4
39665,0
39666,0
39667,0
39668,4
39669,2
39670,3
39671,4
39672,4
39673,3
39674,4
39675,4
39676,0
39677,1
39678,2
39679,2
39680,4
39681,1
39682,0
39683,0
39684,1
39685,3
39686,2
39687,0
39688,4
39689,3
39690,3
39691,4
39692,1
39693,0
39694,3
39695,1
39696,1
39697,2
39698,1
39699,1
39700,0
39701,4
39702,2
39703,3
39704,0
39705,1
39706,1
39707,4
39708,1
39709,2
39710,3
39711,4
39712,4
39713,2
39714,4
39715,1
39716,1
39717,0
39718,1
39719,2
39720,0
39721,3
39722,1
39723,4
39724,2
39725,4
39726,1
39727,1
39728,3
39729,2
39730,0
39731,2
39732,2
39733,2
39734,1
39735,3
39736,1
39737,2
39738,4
39739,0
39740,3
39741,1
39742,2
39743,1
39744,4
39745,3
39746,0
39747,0
39748,2
39749,3
39750,0
39751,0
39752,2
39753,4
39754,0
39755,4
39756,0
39757,4
39758,4
39759,0
39760,1
39761,4
39762,4
39763,3
39764,2
39765,1
39766,1
39767,3
39768,3
39769,4
39770,3
39771,1
39772,2
39773,2
39774,0
39775,4
39776,0
39777,2
39778,1
39779,4
39780,2
39781,1
39782,1
39783,3
39784,4
39785,4
39786,0
39787,0
39788,4
39789,0
39790,0
39791,4
39792,4
39793,3
39794,2
39795,4
39796,3
39797,1
39798,2
39799,0
39800,0
39801,2
39802,4
39803,4
39804,2
39805,2
39806,4
39807,4
39808,3
39809,4
39810,3
39811,2
39812,1
39813,2
39814,4
39815,4
39816,3
39817,2
39818,1
39819,1
39820,0
39821,3
39822,0
39823,2
39824,0
39825,0
39826,3
39827,1
39828,4
39829,1
39830,1
39831,3
39832,2
39833,3
39834,3
39835,2
39836,0
39837,1
39838,4
39839,2
39840,1
39841,3
39842,3
39843,0
39844,1
39845,0
39846,0
39847,1
39848,0
39849,1
39850,4
39851,1
39852,4
39853,0
39854,0
39855,0
39856,3
39857,0
39858,4
39859,0
39860,1
39861,0
39862,0
39863,1
39864,2
39865,4
39866,4
39867,3
39868,0
39869,1
39870,0
39871,3
39872,2
39873,2
39874,0
39875,0
39876,2
39877,2
39878,2
39879,2
39880,3
39881,1
39882,3
39883,0
39884,4
39885,4
39886,3
39887,4
39888,2
39889,1
39890,0
39891,2
39892,3
39893,0
39894,0
39895,3
39896,1
39897,0
39898,0
39899,3
39900,1
39901,3
39902,2
39903,0
39904,0
39905,4
39906,0
39907,4
39908,1
39909,4
39910,1
39911,0
39912,2
39913,0
39914,4
39915,3
39916,3
39917,0
39918,1
39919,2
39920,4
39921,0
39922,3
39923,1
39924,4
39925,4
39926,3
39927,4
39928,3
39929,0
39930,2
39931,1
39932,1
39933,0
39934,1
39935,4
39936,3
39937,2
39938,1
39939,4
39940,0
39941,4
39942,0
39943,4
39944,1
39945,2
39946,2
39947,4
39948,1
39949,4
39950,3
39951,0
39952,3
39953,2
39954,0
39955,3
39956,3
39957,2
39958,1
39959,4
39960,0
39961,3
39962,3
39963,2
39964,4
39965,0
39966,4
39967,2
39968,2
39969,3
39970,2
39971,2
39972,1
39973,4
39974,3
39975,1
39976,0
39977,1
39978,2
39979,3
39980,3
39981,4
39982,4
39983,3
39984,4
39985,4
39986,4
39987,1
39988,4
39989,1
39990,3
39991,3
39992,3
39993,4
39994,3
39995,0
39996,4
39997,4
39998,0
39999,3
40000,0
40001,1
40002,2
40003,0
40004,0
40005,3
40006,2
40007,1
40008,2
40009,3
40010,3
40011,2
40012,2
40013,1
40014,4
40015,3
40016,0
40017,3
40018,1
40019,1
40020,3
40021,3
40022,2
40023,4
40024,0
40025,1
40026,3
40027,4
40028,0
40029,1
40030,0
40031,1
40032,3
40033,0
40034,0
40035,0
40036,3
40037,0
40038,2
40039,0
40040,0
40041,2
40042,3
40043,2
40044,3
40045,0
40046,1
40047,0
40048,0
40049,4
40050,1
40051,3
40052,1
40053,1
40054,2
40055,0
40056,1
40057,0
40058,4
40059,2
40060,1
40061,3
40062,1
40063,2
40064,0
40065,3
40066,4
40067,2
40068,0
40069,2
40070,1
40071,0
40072,3
40073,0
40074,4
40075,3
40076,4
40077,0
40078,1
40079,4
40080,1
40081,2
40082,3
40083,4
40084,2
40085,3
40086,2
40087,1
40088,2
40089,0
40090,3
40091,3
40092,3
40093,0
