SampleID,Class
37052,0
37053,0
37054,0
37055,0
37056,1
37057,0
37058,1
37059,1
37060,0
37061,0
37062,1
37063,0
37064,1
37065,1
37066,0
37067,0
37068,0
37069,1
37070,0
37071,0
37072,1
37073,0
37074,0
37075,1
37076,1
37077,1
37078,4
37079,1
37080,1
37081,0
37082,1
37083,0
37084,1
37085,0
37086,0
37087,0
37088,0
37089,0
37090,1
37091,0
37092,0
37093,0
37094,4
37095,0
37096,0
37097,1
37098,1
37099,1
37100,1
37101,0
37102,0
37103,0
37104,0
37105,0
37106,0
37107,1
37108,0
37109,0
37110,1
37111,2
37112,0
37113,0
37114,1
37115,0
37116,1
37117,0
37118,0
37119,0
37120,1
37121,1
37122,0
37123,0
37124,0
37125,0
37126,4
37127,4
37128,1
37129,0
37130,4
37131,1
37132,2
37133,1
37134,1
37135,0
37136,0
37137,4
37138,0
37139,0
37140,1
37141,1
37142,1
37143,1
37144,0
37145,0
37146,1
37147,4
37148,4
37149,0
37150,0
37151,0
37152,0
37153,1
37154,1
37155,0
37156,1
37157,1
37158,0
37159,0
37160,4
37161,1
37162,1
37163,4
37164,0
37165,0
37166,0
37167,0
37168,0
37169,1
37170,0
37171,0
37172,0
37173,4
37174,0
37175,0
37176,0
37177,1
37178,4
37179,0
37180,1
37181,0
37182,1
37183,0
37184,0
37185,1
37186,0
37187,0
37188,0
37189,4
37190,0
37191,0
37192,0
37193,1
37194,4
37195,1
37196,0
37197,2
37198,0
37199,1
37200,0
37201,0
37202,4
37203,2
37204,1
37205,0
37206,1
37207,0
37208,0
37209,0
37210,1
37211,0
37212,1
37213,2
37214,0
37215,0
37216,4
37217,1
37218,0
37219,0
37220,1
37221,1
37222,2
37223,1
37224,0
37225,0
37226,1
37227,1
37228,1
37229,1
37230,0
37231,0
37232,0
37233,0
37234,0
37235,0
37236,0
37237,1
37238,0
37239,1
37240,0
37241,0
37242,1
37243,1
37244,0
37245,0
37246,4
37247,1
37248,0
37249,2
37250,0
37251,0
37252,0
37253,0
37254,1
37255,0
37256,1
37257,1
37258,0
37259,1
37260,1
37261,1
37262,1
37263,0
37264,4
37265,0
37266,1
37267,1
37268,0
37269,0
37270,0
37271,0
37272,0
37273,1
37274,1
37275,2
37276,2
37277,4
37278,1
37279,0
37280,1
37281,4
37282,0
37283,1
37284,1
37285,1
37286,1
37287,1
37288,1
37289,1
37290,0
37291,0
37292,0
37293,1
37294,0
37295,4
37296,1
37297,1
37298,1
37299,1
37300,0
37301,2
37302,0
37303,0
37304,0
37305,0
37306,1
37307,4
37308,0
37309,0
37310,1
37311,4
37312,1
37313,0
37314,1
37315,0
37316,1
37317,1
37318,0
37319,0
37320,0
37321,1
37322,0
37323,0
37324,0
37325,0
37326,0
37327,0
37328,1
37329,4
37330,0
37331,0
37332,1
37333,0
37334,4
37335,0
37336,1
37337,0
37338,0
37339,0
37340,0
37341,0
37342,0
37343,1
37344,4
37345,0
37346,0
37347,0
37348,1
37349,1
37350,1
37351,1
37352,1
37353,0
37354,0
37355,0
37356,1
37357,1
37358,0
37359,4
37360,4
37361,0
37362,0
37363,1
37364,1
37365,1
37366,0
37367,1
37368,0
37369,1
37370,0
37371,4
37372,1
37373,0
37374,1
37375,0
37376,0
37377,0
37378,1
37379,1
37380,0
37381,0
37382,0
37383,1
37384,0
37385,0
37386,0
37387,0
37388,0
37389,0
37390,0
37391,4
37392,1
37393,0
37394,0
37395,0
37396,0
37397,1
37398,0
37399,4
37400,0
37401,0
37402,0
37403,0
37404,1
37405,1
37406,0
37407,1
37408,0
37409,0
37410,0
37411,1
37412,1
37413,0
37414,0
37415,4
37416,0
37417,4
37418,0
37419,0
37420,1
37421,0
37422,1
37423,0
37424,4
37425,0
37426,0
37427,1
37428,0
37429,0
37430,0
37431,1
37432,4
37433,4
37434,0
37435,1
37436,0
37437,1
37438,1
37439,0
37440,0
37441,0
37442,0
37443,0
37444,1
37445,0
37446,0
37447,0
37448,1
37449,4
37450,0
37451,4
37452,0
37453,0
37454,1
37455,0
37456,0
37457,4
37458,0
37459,0
37460,0
37461,2
37462,1
37463,0
37464,1
37465,0
37466,0
37467,0
37468,0
37469,0
37470,1
37471,1
37472,0
37473,0
37474,0
37475,0
37476,0
37477,1
37478,0
37479,0
37480,0
37481,0
37482,0
37483,0
37484,1
37485,0
37486,0
37487,1
37488,1
37489,0
37490,1
37491,4
37492,0
37493,0
37494,1
37495,2
37496,1
37497,0
37498,0
37499,0
37500,0
37501,0
37502,0
37503,1
37504,0
37505,0
37506,1
37507,0
37508,1
37509,2
37510,1
37511,0
37512,1
37513,1
37514,0
37515,0
37516,0
37517,1
37518,0
37519,1
37520,1
37521,1
37522,1
37523,0
37524,0
37525,1
37526,0
37527,0
37528,0
37529,1
37530,1
37531,0
37532,0
37533,0
37534,0
37535,0
37536,1
37537,0
37538,2
37539,4
37540,2
37541,1
37542,1
37543,0
37544,1
37545,1
37546,1
37547,1
37548,0
37549,0
37550,0
37551,0
37552,0
37553,0
37554,4
37555,0
37556,1
37557,0
37558,4
37559,0
37560,0
37561,0
37562,0
37563,2
37564,4
37565,0
37566,0
37567,0
37568,1
37569,1
37570,0
37571,0
37572,1
37573,4
37574,2
37575,1
37576,0
37577,0
37578,1
37579,0
37580,0
37581,0
37582,0
37583,4
37584,0
37585,1
37586,0
37587,0
37588,0
37589,1
37590,0
37591,0
37592,4
37593,0
37594,0
37595,0
37596,0
37597,4
37598,1
37599,0
37600,1
37601,0
37602,0
37603,0
37604,0
37605,0
37606,0
37607,4
37608,0
37609,1
37610,0
37611,1
37612,0
37613,0
37614,1
37615,1
37616,1
37617,1
37618,0
37619,0
37620,0
37621,0
37622,0
37623,0
37624,0
37625,0
37626,1
37627,0
37628,0
37629,2
37630,0
37631,0
37632,4
37633,2
37634,1
37635,0
37636,1
37637,0
37638,1
37639,0
37640,1
37641,1
37642,0
37643,0
37644,1
37645,1
37646,1
37647,0
37648,0
37649,1
37650,4
37651,1
37652,0
37653,0
37654,1
37655,0
37656,4
37657,0
37658,0
37659,0
37660,0
37661,1
37662,0
37663,0
37664,1
37665,0
37666,0
37667,1
37668,1
37669,0
37670,0
37671,0
37672,0
37673,1
37674,0
37675,1
37676,0
37677,1
37678,0
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,1
37686,0
37687,0
37688,0
37689,0
37690,0
37691,1
37692,0
37693,1
37694,0
37695,0
37696,0
37697,0
37698,4
37699,1
37700,0
37701,1
37702,0
37703,1
37704,1
37705,1
37706,0
37707,0
37708,0
37709,1
37710,4
37711,1
37712,4
37713,4
37714,0
37715,0
37716,0
37717,0
37718,1
37719,0
37720,1
37721,0
37722,1
37723,4
37724,0
37725,0
37726,0
37727,4
37728,1
37729,1
37730,1
37731,1
37732,4
37733,1
37734,0
37735,4
37736,0
37737,1
37738,0
37739,0
37740,1
37741,0
37742,0
37743,2
37744,0
37745,0
37746,1
37747,0
37748,1
37749,0
37750,0
37751,0
37752,1
37753,1
37754,1
37755,1
37756,1
37757,0
37758,1
37759,4
37760,0
37761,0
37762,0
37763,0
37764,1
37765,1
37766,0
37767,0
37768,0
37769,1
37770,1
37771,1
37772,0
37773,1
37774,1
37775,0
37776,4
37777,0
37778,0
37779,0
37780,0
37781,1
37782,4
37783,2
37784,4
37785,1
37786,0
37787,0
37788,0
37789,0
37790,4
37791,1
37792,0
37793,0
37794,4
37795,0
37796,1
37797,0
37798,0
37799,2
37800,0
37801,1
37802,0
37803,2
37804,1
37805,1
37806,2
37807,0
37808,0
37809,4
37810,0
37811,4
37812,1
37813,0
37814,1
37815,0
37816,0
37817,0
37818,0
37819,1
37820,0
37821,0
37822,0
37823,2
37824,1
37825,1
37826,1
37827,1
37828,1
37829,1
37830,1
37831,0
37832,0
37833,0
37834,1
37835,0
37836,0
37837,1
37838,4
37839,1
37840,1
37841,1
37842,1
37843,0
37844,0
37845,1
37846,4
37847,0
37848,0
37849,1
37850,1
37851,4
37852,1
37853,0
37854,0
37855,0
37856,0
37857,0
37858,1
37859,1
37860,0
37861,4
37862,2
37863,0
37864,0
37865,0
37866,0
37867,1
37868,1
37869,0
37870,4
37871,0
37872,2
37873,1
37874,0
37875,1
37876,0
37877,1
37878,1
37879,0
37880,4
37881,0
37882,0
37883,0
37884,0
37885,0
37886,4
37887,1
37888,0
37889,1
37890,2
37891,0
37892,0
37893,4
37894,4
37895,1
37896,0
37897,0
37898,1
37899,1
37900,0
37901,2
37902,1
37903,0
37904,0
37905,1
37906,0
37907,1
37908,0
37909,0
37910,4
37911,4
37912,0
37913,1
37914,0
37915,0
37916,0
37917,4
37918,0
37919,0
37920,1
37921,1
37922,1
37923,0
37924,1
37925,0
37926,1
37927,0
37928,4
37929,0
37930,4
37931,0
37932,1
37933,0
37934,1
37935,0
37936,0
37937,0
37938,0
37939,1
37940,2
37941,0
37942,0
37943,0
37944,2
37945,2
37946,1
37947,0
37948,4
37949,1
37950,1
37951,1
37952,0
37953,0
37954,4
37955,4
37956,1
37957,0
37958,1
37959,0
37960,0
37961,0
37962,0
37963,0
37964,0
37965,0
37966,0
37967,0
37968,4
37969,1
37970,1
37971,1
37972,1
37973,0
37974,0
37975,0
37976,4
37977,4
37978,4
37979,0
37980,1
37981,0
37982,0
37983,4
37984,1
37985,0
37986,1
37987,0
37988,2
37989,0
37990,0
37991,1
37992,0
37993,1
37994,4
37995,0
37996,4
37997,0
37998,2
37999,0
38000,0
38001,0
38002,0
38003,0
38004,1
38005,0
38006,1
38007,1
38008,1
38009,0
38010,0
38011,1
38012,1
38013,1
38014,1
38015,0
38016,1
38017,4
38018,1
38019,0
38020,1
38021,0
38022,0
38023,1
38024,0
38025,1
38026,0
38027,0
38028,0
38029,1
38030,2
38031,1
38032,0
38033,1
38034,0
38035,0
38036,0
38037,0
38038,0
38039,1
38040,0
38041,0
38042,1
38043,0
38044,1
38045,0
38046,0
38047,1
38048,0
38049,0
38050,1
38051,1
38052,1
38053,0
38054,0
38055,2
38056,0
38057,1
38058,1
38059,0
38060,0
38061,0
38062,4
38063,0
38064,0
38065,0
38066,0
38067,1
38068,0
38069,0
38070,0
38071,0
38072,0
38073,0
38074,0
38075,4
38076,0
38077,0
38078,0
38079,0
38080,0
38081,1
38082,0
38083,1
38084,0
38085,1
38086,0
38087,0
38088,0
38089,2
38090,4
38091,1
38092,1
38093,1
38094,1
38095,0
38096,2
38097,0
38098,0
38099,0
38100,0
38101,0
38102,1
38103,0
38104,1
38105,0
38106,2
38107,1
38108,4
38109,0
38110,0
38111,1
38112,0
38113,1
38114,0
38115,1
38116,1
38117,0
38118,2
38119,1
38120,0
38121,1
38122,1
38123,0
38124,0
38125,1
38126,0
38127,1
38128,4
38129,1
38130,0
38131,1
38132,0
38133,0
38134,0
38135,0
38136,1
38137,0
38138,0
38139,0
38140,2
38141,1
38142,1
38143,0
38144,0
38145,4
38146,1
38147,0
38148,0
38149,0
38150,1
38151,0
38152,2
38153,4
38154,1
38155,0
38156,1
38157,1
38158,1
38159,1
38160,4
38161,0
38162,0
38163,1
38164,1
38165,0
38166,0
38167,0
38168,1
38169,0
38170,0
38171,1
38172,1
38173,4
38174,0
38175,0
38176,0
38177,1
38178,1
38179,1
38180,4
38181,0
38182,0
38183,0
38184,0
38185,1
38186,1
38187,1
38188,0
38189,0
38190,1
38191,0
38192,0
38193,0
38194,0
38195,0
38196,0
38197,0
38198,0
38199,0
38200,2
38201,0
38202,0
38203,0
38204,0
38205,2
38206,0
38207,1
38208,0
38209,1
38210,0
38211,1
38212,1
38213,2
38214,1
38215,0
38216,1
38217,1
38218,1
38219,0
38220,1
38221,1
38222,1
38223,1
38224,4
38225,0
38226,0
38227,2
38228,2
38229,0
38230,0
38231,1
38232,0
38233,1
38234,0
38235,1
38236,1
38237,1
38238,1
38239,0
38240,0
38241,0
38242,4
38243,1
38244,0
38245,1
38246,0
38247,0
38248,0
38249,0
38250,1
38251,0
38252,0
38253,1
38254,0
38255,0
38256,4
38257,1
38258,0
38259,2
38260,0
38261,1
38262,1
38263,1
38264,4
38265,0
38266,1
38267,0
38268,1
38269,0
38270,0
38271,1
38272,0
38273,1
38274,0
38275,1
38276,0
38277,4
38278,0
38279,0
38280,1
38281,0
38282,0
38283,0
38284,4
38285,1
38286,1
38287,0
38288,0
38289,1
38290,4
38291,2
38292,0
38293,2
38294,0
38295,1
38296,0
38297,0
38298,0
38299,4
38300,0
38301,1
38302,0
38303,0
38304,1
38305,4
38306,0
38307,1
38308,0
38309,4
38310,0
38311,4
38312,1
38313,0
38314,0
38315,1
38316,0
38317,0
38318,1
38319,1
38320,1
38321,0
38322,0
38323,0
38324,0
38325,2
38326,0
38327,0
38328,0
38329,0
38330,1
38331,4
38332,0
38333,0
38334,0
38335,1
38336,1
38337,2
38338,1
38339,1
38340,0
38341,1
38342,0
38343,0
38344,0
38345,0
38346,0
38347,1
38348,0
38349,0
38350,0
38351,0
38352,1
38353,0
38354,0
38355,0
38356,0
38357,0
38358,0
38359,1
38360,1
38361,0
38362,2
38363,4
38364,0
38365,1
38366,0
38367,2
38368,0
38369,0
38370,1
38371,0
38372,4
38373,0
38374,1
38375,1
38376,0
38377,4
38378,0
38379,0
38380,0
38381,1
38382,0
38383,1
38384,4
38385,1
38386,1
38387,0
38388,0
38389,1
38390,0
38391,4
38392,0
38393,1
38394,4
38395,1
38396,0
38397,0
38398,1
38399,2
38400,1
38401,1
38402,4
38403,0
38404,4
38405,0
38406,0
38407,0
38408,0
38409,1
38410,1
38411,1
38412,0
38413,1
38414,1
38415,0
38416,0
38417,0
38418,0
38419,1
38420,1
38421,0
38422,0
38423,0
38424,0
38425,1
38426,0
38427,1
38428,0
38429,0
38430,0
38431,1
38432,1
38433,0
38434,0
38435,1
38436,4
38437,0
38438,0
38439,0
38440,1
38441,0
38442,1
38443,0
38444,4
38445,1
38446,1
38447,0
38448,0
38449,1
38450,2
38451,1
38452,0
38453,0
38454,4
38455,0
38456,1
38457,4
38458,0
38459,1
38460,4
38461,1
38462,0
38463,0
38464,0
38465,2
38466,1
38467,2
38468,0
38469,0
38470,1
38471,0
38472,1
38473,0
38474,1
38475,0
38476,0
38477,1
38478,1
38479,0
38480,0
38481,1
38482,0
38483,0
38484,4
38485,0
38486,0
38487,0
38488,1
38489,1
38490,1
38491,4
38492,0
38493,1
38494,0
38495,0
38496,2
38497,1
38498,0
38499,2
38500,1
38501,0
38502,4
38503,0
38504,0
38505,0
38506,4
38507,1
38508,1
38509,0
38510,0
38511,0
38512,0
38513,0
38514,0
38515,4
38516,0
38517,0
38518,4
38519,1
38520,1
38521,4
38522,0
38523,0
38524,0
38525,4
38526,0
38527,4
38528,0
38529,0
38530,0
38531,0
38532,0
38533,0
38534,0
38535,4
38536,0
38537,0
38538,4
38539,1
38540,1
38541,0
38542,1
38543,0
38544,0
38545,1
38546,1
38547,1
38548,1
38549,1
38550,0
38551,1
38552,0
38553,0
38554,0
38555,0
38556,1
38557,0
38558,0
38559,0
38560,1
38561,1
38562,0
38563,4
38564,0
38565,1
38566,1
38567,0
38568,0
38569,0
38570,0
38571,1
38572,1
38573,0
38574,1
38575,0
38576,0
38577,1
38578,0
38579,0
38580,4
38581,1
38582,1
38583,0
38584,0
38585,0
38586,0
38587,0
38588,4
38589,0
38590,2
38591,1
38592,0
38593,1
38594,0
38595,1
38596,4
38597,0
38598,0
38599,4
38600,1
38601,0
38602,0
38603,0
38604,0
38605,0
38606,1
38607,4
38608,0
38609,0
38610,0
38611,0
38612,0
38613,1
38614,0
38615,4
38616,1
38617,4
38618,0
38619,0
38620,1
38621,0
38622,0
38623,0
38624,0
38625,1
38626,1
38627,1
38628,0
38629,0
38630,4
38631,4
38632,0
38633,1
38634,0
38635,1
38636,0
38637,1
38638,1
38639,1
38640,1
38641,0
38642,1
38643,1
38644,2
38645,0
38646,0
38647,1
38648,1
38649,0
38650,0
38651,1
38652,1
38653,0
38654,1
38655,0
38656,0
38657,0
38658,1
38659,0
38660,0
38661,4
38662,0
38663,1
38664,1
38665,2
38666,4
38667,1
38668,4
38669,0
38670,1
38671,0
38672,1
38673,0
38674,0
38675,0
38676,0
38677,0
38678,0
38679,1
38680,1
38681,0
38682,0
38683,0
38684,4
38685,0
38686,1
38687,1
38688,0
38689,4
38690,1
38691,0
38692,1
38693,0
38694,1
38695,1
38696,4
38697,1
38698,0
38699,0
38700,4
38701,1
38702,1
38703,1
38704,4
38705,0
38706,2
38707,1
38708,0
38709,0
38710,1
38711,1
38712,0
38713,1
38714,0
38715,1
38716,0
38717,0
38718,0
38719,1
38720,0
38721,0
38722,0
38723,0
38724,0
38725,1
38726,1
38727,0
38728,1
38729,0
38730,0
38731,1
38732,1
38733,0
38734,4
38735,0
38736,0
38737,0
38738,4
38739,0
38740,1
38741,1
38742,0
38743,1
38744,0
38745,0
38746,0
38747,1
38748,0
38749,1
38750,1
38751,0
38752,0
38753,0
38754,1
38755,0
38756,4
38757,0
38758,0
38759,1
38760,1
38761,1
38762,4
38763,2
38764,0
38765,1
38766,0
38767,0
38768,0
38769,1
38770,1
38771,4
38772,0
38773,1
38774,0
38775,0
38776,0
38777,1
38778,0
38779,1
38780,1
38781,0
38782,2
38783,0
38784,0
38785,0
38786,1
38787,1
38788,1
38789,1
38790,1
38791,0
38792,1
38793,1
38794,0
38795,0
38796,1
38797,1
38798,1
38799,0
38800,1
38801,1
38802,1
38803,0
38804,0
38805,0
38806,0
38807,0
38808,0
38809,0
38810,0
38811,1
38812,0
38813,0
38814,0
38815,0
38816,0
38817,0
38818,1
38819,0
38820,0
38821,2
38822,4
38823,0
38824,0
38825,4
38826,1
38827,0
38828,1
38829,0
38830,1
38831,0
38832,1
38833,0
38834,2
38835,0
38836,0
38837,1
38838,0
38839,1
38840,1
38841,0
38842,1
38843,0
38844,0
38845,0
38846,0
38847,1
38848,1
38849,0
38850,4
38851,4
38852,0
38853,0
38854,0
38855,0
38856,1
38857,4
38858,1
38859,0
38860,1
38861,0
38862,0
38863,0
38864,0
38865,0
38866,1
38867,0
38868,4
38869,0
38870,0
38871,1
38872,4
38873,0
38874,0
38875,0
38876,0
38877,4
38878,1
38879,1
38880,0
38881,0
38882,0
38883,4
38884,1
38885,1
38886,2
38887,1
38888,0
38889,0
38890,1
38891,0
38892,1
38893,1
38894,0
38895,0
38896,0
38897,4
38898,0
38899,1
38900,0
38901,1
38902,0
38903,0
38904,1
38905,0
38906,0
38907,1
38908,1
38909,4
38910,0
38911,1
38912,0
38913,4
38914,0
38915,4
38916,2
38917,4
38918,0
38919,0
38920,1
38921,0
38922,0
38923,4
38924,4
38925,0
38926,0
38927,0
38928,1
38929,0
38930,0
38931,1
38932,0
38933,2
38934,0
38935,1
38936,0
38937,0
38938,1
38939,0
38940,1
38941,0
38942,0
38943,1
38944,1
38945,1
38946,4
38947,0
38948,0
38949,4
38950,0
38951,1
38952,4
38953,1
38954,1
38955,1
38956,4
38957,0
38958,0
38959,1
38960,0
38961,0
38962,0
38963,0
38964,0
38965,0
38966,0
38967,4
38968,0
38969,2
38970,1
38971,1
38972,1
38973,0
38974,0
38975,1
38976,1
38977,4
38978,1
38979,1
38980,0
38981,0
38982,0
38983,1
38984,1
38985,4
38986,4
38987,0
38988,0
38989,0
38990,1
38991,1
38992,1
38993,1
38994,0
38995,0
38996,0
38997,0
38998,0
38999,1
39000,2
39001,0
39002,1
39003,0
39004,2
39005,0
39006,1
39007,1
39008,0
39009,0
39010,1
39011,2
39012,0
39013,4
39014,1
39015,1
39016,0
39017,1
39018,0
39019,1
39020,1
39021,1
39022,0
39023,1
39024,4
39025,0
39026,1
39027,1
39028,1
39029,4
39030,1
39031,0
39032,1
39033,0
39034,0
39035,0
39036,1
39037,0
39038,1
39039,0
39040,0
39041,0
39042,1
39043,1
39044,0
39045,0
39046,0
39047,4
39048,0
39049,1
39050,4
39051,1
39052,4
39053,0
39054,0
39055,0
39056,0
39057,1
39058,1
39059,0
39060,1
39061,1
39062,4
39063,0
39064,0
39065,0
39066,0
39067,1
39068,0
39069,1
39070,0
39071,0
39072,4
39073,1
39074,1
39075,1
39076,0
39077,0
39078,0
39079,0
39080,0
39081,4
39082,0
39083,1
39084,0
39085,1
39086,1
39087,0
39088,1
39089,0
39090,0
39091,1
39092,1
39093,0
39094,1
39095,1
39096,0
39097,4
39098,0
39099,0
39100,0
39101,0
39102,0
39103,0
39104,1
39105,0
39106,0
39107,0
39108,0
39109,1
39110,1
39111,1
39112,0
39113,1
39114,0
39115,4
39116,0
39117,0
39118,0
39119,0
39120,0
39121,0
39122,0
39123,1
39124,4
39125,0
39126,0
39127,0
39128,1
39129,0
39130,1
39131,1
39132,1
39133,0
39134,1
39135,0
39136,0
39137,0
39138,4
39139,0
39140,0
39141,2
39142,0
39143,0
39144,2
39145,0
39146,1
39147,0
39148,0
39149,1
39150,1
39151,1
39152,1
39153,0
39154,0
39155,1
39156,1
39157,1
39158,0
39159,0
39160,0
39161,2
39162,1
39163,0
39164,1
39165,0
39166,1
39167,1
39168,0
39169,1
39170,0
39171,0
39172,0
39173,0
39174,4
39175,0
39176,0
39177,0
39178,1
39179,1
39180,1
39181,1
39182,1
39183,2
39184,0
39185,0
39186,4
39187,0
39188,0
39189,0
39190,1
39191,0
39192,0
39193,0
39194,1
39195,1
39196,1
39197,1
39198,0
39199,0
39200,1
39201,2
39202,0
39203,0
39204,4
39205,0
39206,0
39207,0
39208,1
39209,4
39210,0
39211,0
39212,2
39213,0
39214,0
39215,0
39216,1
39217,4
39218,0
39219,1
39220,1
39221,0
39222,1
39223,1
39224,1
39225,1
39226,0
39227,1
39228,1
39229,0
39230,0
39231,0
39232,1
39233,2
39234,0
39235,2
39236,0
39237,0
39238,1
39239,4
39240,4
39241,1
39242,0
39243,1
39244,1
39245,1
39246,0
39247,4
39248,1
39249,0
39250,0
39251,0
39252,1
39253,0
39254,0
39255,0
39256,1
39257,1
39258,1
39259,1
39260,0
39261,0
39262,0
39263,1
39264,2
39265,4
39266,1
39267,0
39268,0
39269,1
39270,0
39271,1
39272,0
39273,0
39274,1
39275,2
39276,0
39277,0
39278,0
39279,1
39280,4
39281,1
39282,1
39283,1
39284,0
39285,0
39286,0
39287,0
39288,0
39289,0
39290,0
39291,1
39292,0
39293,1
39294,0
39295,1
39296,0
39297,0
39298,0
39299,1
39300,0
39301,0
39302,1
39303,0
39304,2
39305,2
39306,0
39307,0
39308,1
39309,2
39310,0
39311,0
39312,0
39313,0
39314,4
39315,0
39316,0
39317,1
39318,2
39319,0
39320,0
39321,0
39322,2
39323,0
39324,1
39325,0
39326,1
39327,0
39328,0
39329,0
39330,1
39331,1
39332,0
39333,0
39334,4
39335,1
39336,0
39337,1
39338,1
39339,0
39340,0
39341,1
39342,0
39343,0
39344,1
39345,0
39346,4
39347,1
39348,1
39349,1
39350,0
39351,4
39352,0
39353,0
39354,1
39355,0
39356,0
39357,0
39358,0
39359,1
39360,0
39361,1
39362,0
39363,0
39364,4
39365,0
39366,1
39367,0
39368,0
39369,1
39370,0
39371,1
39372,1
39373,1
39374,4
39375,0
39376,0
39377,1
39378,1
39379,1
39380,0
39381,0
39382,1
39383,1
39384,0
39385,1
39386,2
39387,0
39388,0
39389,0
39390,4
39391,0
39392,1
39393,4
39394,0
39395,0
39396,1
39397,1
39398,0
39399,0
39400,1
39401,0
39402,1
39403,0
39404,0
39405,1
39406,0
39407,1
39408,4
39409,1
39410,0
39411,1
39412,0
39413,0
39414,0
39415,0
39416,1
39417,0
39418,0
39419,0
39420,1
39421,0
39422,0
39423,1
39424,0
39425,4
39426,1
39427,1
39428,1
39429,0
39430,0
39431,1
39432,1
39433,0
39434,1
39435,1
39436,0
39437,4
39438,0
39439,0
39440,4
39441,1
39442,1
39443,1
39444,4
39445,0
39446,0
39447,0
39448,2
39449,1
39450,0
39451,1
39452,1
39453,0
39454,0
39455,0
39456,1
39457,0
39458,4
39459,0
39460,0
39461,0
39462,1
39463,0
39464,0
39465,0
39466,1
39467,2
39468,1
39469,0
39470,0
39471,0
39472,4
39473,0
39474,1
39475,0
39476,2
39477,0
39478,0
39479,0
39480,1
39481,0
39482,0
39483,1
39484,0
39485,1
39486,1
39487,0
39488,0
39489,0
39490,0
39491,1
39492,1
39493,1
39494,1
39495,0
39496,1
39497,0
39498,0
39499,1
39500,1
39501,0
39502,0
39503,0
39504,1
39505,0
39506,0
39507,0
39508,0
39509,0
39510,1
39511,0
39512,1
39513,1
39514,1
39515,0
39516,4
39517,1
39518,1
39519,1
39520,0
39521,0
39522,0
39523,1
39524,4
39525,4
39526,0
39527,0
39528,0
39529,0
39530,1
39531,1
39532,1
39533,1
39534,0
39535,2
39536,0
39537,1
39538,1
39539,0
39540,2
39541,0
39542,4
39543,1
39544,4
39545,0
39546,0
39547,0
39548,2
39549,4
39550,1
39551,0
39552,0
39553,1
39554,1
39555,0
39556,0
39557,0
39558,4
39559,1
39560,0
39561,0
39562,0
39563,0
39564,1
39565,4
39566,0
39567,1
39568,0
39569,0
39570,0
39571,0
39572,0
39573,0
39574,0
39575,1
39576,0
39577,0
39578,1
39579,0
39580,0
39581,1
39582,1
39583,1
39584,1
39585,2
39586,0
39587,0
39588,0
39589,0
39590,0
39591,0
39592,0
39593,0
39594,0
39595,0
39596,0
39597,1
39598,0
39599,0
39600,0
39601,1
39602,0
39603,0
39604,1
39605,0
39606,1
39607,0
39608,0
39609,0
39610,0
39611,0
39612,4
39613,1
39614,2
39615,0
39616,1
39617,1
39618,1
39619,1
39620,0
39621,1
39622,4
39623,0
39624,1
39625,0
39626,1
39627,1
39628,0
39629,0
39630,1
39631,0
39632,0
39633,0
39634,2
39635,1
39636,1
39637,0
39638,0
39639,1
39640,4
39641,1
39642,4
39643,1
39644,1
39645,0
39646,1
39647,4
39648,1
39649,0
39650,1
39651,2
39652,0
39653,0
39654,1
39655,1
39656,1
39657,1
39658,1
39659,0
39660,1
39661,1
39662,0
39663,0
39664,4
39665,0
39666,0
39667,0
39668,0
39669,1
39670,0
39671,1
39672,1
39673,1
39674,1
39675,2
39676,0
39677,0
39678,4
39679,1
39680,1
39681,0
39682,0
39683,0
39684,0
39685,0
39686,0
39687,4
39688,1
39689,1
39690,1
39691,1
39692,0
39693,1
39694,0
39695,1
39696,0
39697,0
39698,1
39699,0
39700,0
39701,1
39702,0
39703,1
39704,0
39705,0
39706,1
39707,4
39708,0
39709,0
39710,0
39711,0
39712,1
39713,0
39714,0
39715,4
39716,1
39717,0
39718,0
39719,0
39720,4
39721,1
39722,0
39723,1
39724,1
39725,1
39726,4
39727,0
39728,0
39729,4
39730,1
39731,1
39732,0
39733,0
39734,4
39735,1
39736,0
39737,1
39738,1
39739,0
39740,0
39741,4
39742,1
39743,4
39744,1
39745,2
39746,0
39747,2
39748,1
39749,0
39750,4
39751,0
39752,0
39753,1
39754,0
39755,1
39756,0
39757,0
39758,0
39759,0
39760,0
39761,0
39762,0
39763,1
39764,4
39765,1
39766,4
39767,4
39768,1
39769,0
39770,1
39771,0
39772,4
39773,0
39774,0
39775,4
39776,0
39777,1
39778,1
39779,0
39780,0
39781,0
39782,4
39783,0
39784,1
39785,1
39786,0
39787,4
39788,1
39789,1
39790,1
39791,4
39792,1
39793,1
39794,0
39795,0
39796,4
39797,0
39798,0
39799,0
39800,0
39801,0
39802,2
39803,0
39804,1
39805,2
39806,0
39807,4
39808,4
39809,2
39810,0
39811,0
39812,4
39813,1
39814,0
39815,0
39816,0
39817,4
39818,0
39819,0
39820,0
39821,4
39822,0
39823,1
39824,0
39825,0
39826,1
39827,1
39828,0
39829,0
39830,1
39831,1
39832,0
39833,1
39834,1
39835,0
39836,1
39837,0
39838,0
39839,0
39840,1
39841,1
39842,0
39843,0
39844,4
39845,1
39846,4
39847,0
39848,1
39849,1
